/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -19.73
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- None : -4.30
 -- right : 0.00
 -- left : 0.84

